-- Merging decision tree log ---
manifest
ADDED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\willi\KaigaNews\app\src\main\AndroidManifest.xml:2:1-51:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\b75c992f6569be15a332b3726d45955b\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\fc04790e3987363c0c6830601c673e75\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\fc04790e3987363c0c6830601c673e75\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\f8f7f456f84d7c8052148c972354aa95\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\f8f7f456f84d7c8052148c972354aa95\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\b8497d5b078d32ecc2b00dd99bdff20a\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\b8497d5b078d32ecc2b00dd99bdff20a\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\018d31bbeab0b278af5c97daee366cdb\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\018d31bbeab0b278af5c97daee366cdb\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\492db0bb88478af02611d7a1bcabea62\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\492db0bb88478af02611d7a1bcabea62\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\c83afc84a8347f288ea780d7ef7f5525\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\c83afc84a8347f288ea780d7ef7f5525\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\72caf760d7b081b0a3a971b67914bbaa\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\72caf760d7b081b0a3a971b67914bbaa\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\f0671912ac680cbbbe7c24a1bd910c12\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\f0671912ac680cbbbe7c24a1bd910c12\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\6e970848416786362c64e820094c1adc\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\6e970848416786362c64e820094c1adc\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\89ec1f082ab85618468df9d0c41791f5\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\89ec1f082ab85618468df9d0c41791f5\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\4e7c10588df5ebf92f639c8e4d8a50fc\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\4e7c10588df5ebf92f639c8e4d8a50fc\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\48c62cae876be9e53f937d6826cb70d6\transformed\jetified-ui-test-manifest-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\48c62cae876be9e53f937d6826cb70d6\transformed\jetified-ui-test-manifest-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.50] C:\Users\willi\.gradle\caches\8.10.2\transforms\2352e23098eec57714ec48687702d4e6\transformed\jetified-hilt-android-2.50\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.50] C:\Users\willi\.gradle\caches\8.10.2\transforms\2352e23098eec57714ec48687702d4e6\transformed\jetified-hilt-android-2.50\AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\f66349b6c2c82812a368c7a60474cebd\transformed\jetified-firebase-analytics-ktx-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\f66349b6c2c82812a368c7a60474cebd\transformed\jetified-firebase-analytics-ktx-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\cfd034308cb6278f965867e759f84557\transformed\jetified-firebase-messaging-ktx-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\cfd034308cb6278f965867e759f84557\transformed\jetified-firebase-messaging-ktx-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\d83e603788e9e7509461f2a449645a03\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\d83e603788e9e7509461f2a449645a03\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\bbb19d8bdccf8ccf6c7ef173d16bd00c\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\bbb19d8bdccf8ccf6c7ef173d16bd00c\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\a5b5db4925249d6609545c0e4a03e201\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\a5b5db4925249d6609545c0e4a03e201\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\ce5027f99f3b889a4eae4f5a49e2b19b\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\ce5027f99f3b889a4eae4f5a49e2b19b\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\willi\.gradle\caches\8.10.2\transforms\e9fe2b7f6eebfff7207c48ae80056572\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\willi\.gradle\caches\8.10.2\transforms\e9fe2b7f6eebfff7207c48ae80056572\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\willi\.gradle\caches\8.10.2\transforms\75da80b71522cd833e35b363d5345cfd\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\willi\.gradle\caches\8.10.2\transforms\75da80b71522cd833e35b363d5345cfd\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\193739190f2231df0ce3efc135d66c97\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\193739190f2231df0ce3efc135d66c97\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\aa68a996af2d1c28465e9d5ddd029d63\transformed\jetified-play-services-measurement-sdk-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\aa68a996af2d1c28465e9d5ddd029d63\transformed\jetified-play-services-measurement-sdk-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\414511310056e723eb5510e8e41ea1a2\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\414511310056e723eb5510e8e41ea1a2\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\b1d906bdc39c1246098f570ab4acab49\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\b1d906bdc39c1246098f570ab4acab49\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\5e47ff4635b2f344e61830a18b251ebb\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\5e47ff4635b2f344e61830a18b251ebb\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\fecb1a08481c44094f5f8f0f69aa14e5\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\fecb1a08481c44094f5f8f0f69aa14e5\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\a21bd6857b77556bebf3f88529863fc3\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\a21bd6857b77556bebf3f88529863fc3\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\87522a66a1433f5766b08e23adbe5423\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\87522a66a1433f5766b08e23adbe5423\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\b3f6b74dc550fca7511d0c3fade7a1d5\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\willi\.gradle\caches\8.10.2\transforms\b3f6b74dc550fca7511d0c3fade7a1d5\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\willi\.gradle\caches\8.10.2\transforms\2289bd046a42d699acab40796f6431a3\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\willi\.gradle\caches\8.10.2\transforms\2289bd046a42d699acab40796f6431a3\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\3c83f7a8f7caa1dc7d1e85344cfeab67\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\3c83f7a8f7caa1dc7d1e85344cfeab67\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\18d70abe603bda8e0242c0948f4ad814\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\18d70abe603bda8e0242c0948f4ad814\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\8a256552a603844def35a5f0a88b2088\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\8a256552a603844def35a5f0a88b2088\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\c8963ad3e3cfd2f6bcbbac8301ead8aa\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\c8963ad3e3cfd2f6bcbbac8301ead8aa\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\0b00f26dcfae0ab9ac219659d5430c36\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\0b00f26dcfae0ab9ac219659d5430c36\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\3f92b6a5f43d0bb4ab5b959ddfad61ec\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\3f92b6a5f43d0bb4ab5b959ddfad61ec\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\032fc46cb3942fac1d580be281b70e9a\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\032fc46cb3942fac1d580be281b70e9a\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\53af323612c2b1b109832d8689a4c7fa\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\53af323612c2b1b109832d8689a4c7fa\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\78a5b6193f85d07f2f1e6411a810084b\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\78a5b6193f85d07f2f1e6411a810084b\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\ff462f89b15d7ce7fa406e383d221ffd\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\ff462f89b15d7ce7fa406e383d221ffd\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\1721addf4feeff2592c1e8f0a27c88a6\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\1721addf4feeff2592c1e8f0a27c88a6\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\3e35070069f4007543678c2d25c31ffd\transformed\jetified-coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\3e35070069f4007543678c2d25c31ffd\transformed\jetified-coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\f47529e4b0641471e027759008d809b0\transformed\jetified-coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\f47529e4b0641471e027759008d809b0\transformed\jetified-coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\b8169e9694571fc85ed591d74499b089\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\willi\.gradle\caches\8.10.2\transforms\b8169e9694571fc85ed591d74499b089\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
